Date : 2025-05-12 16:51:25
Directory : d:\proyectos\proyectos\plate-perfect-order\src
Total : 132 files,  17932 codes, 874 comments, 2223 blanks, all 21029 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\select.tsx                          | TypeScript JSX |        145 |          0 |         14 |        159 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\separator.tsx                       | TypeScript JSX |         26 |          0 |          4 |         30 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\sheet.tsx                           | TypeScript JSX |        116 |          0 |         16 |        132 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\sidebar.tsx                         | TypeScript JSX |        696 |         12 |         54 |        762 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\skeleton.tsx                        | TypeScript JSX |         13 |          0 |          3 |         16 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\slider.tsx                          | TypeScript JSX |         23 |          0 |          4 |         27 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\sonner.tsx                          | TypeScript JSX |         25 |          0 |          5 |         30 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\switch.tsx                          | TypeScript JSX |         24 |          0 |          4 |         28 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\table.tsx                           | TypeScript JSX |        107 |          0 |         11 |        118 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\tabs.tsx                            | TypeScript JSX |         47 |          0 |          7 |         54 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\textarea.tsx                        | TypeScript JSX |         20 |          0 |          5 |         25 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toast.tsx                           | TypeScript JSX |        115 |          0 |         13 |        128 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toaster.tsx                         | TypeScript JSX |         31 |          0 |          3 |         34 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toggle-group.tsx                    | TypeScript JSX |         51 |          0 |          9 |         60 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\toggle.tsx                          | TypeScript JSX |         38 |          0 |          6 |         44 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\tooltip.tsx                         | TypeScript JSX |         22 |          0 |          7 |         29 |
| d:\proyectos\proyectos\plate-perfect-order\src\components\ui\use-toast.ts                        | TypeScript     |          2 |          0 |          2 |          4 |
| d:\proyectos\proyectos\plate-perfect-order\src\context\ThemeContext.tsx                          | TypeScript JSX |         43 |          3 |         14 |         60 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\test-user-id.tsx                            | TypeScript JSX |         28 |          0 |          4 |         32 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-auth.tsx                                | TypeScript JSX |        317 |         33 |         44 |        394 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-currency.tsx                            | TypeScript JSX |         53 |          1 |         12 |         66 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-dashboard.tsx                           | TypeScript JSX |        181 |         20 |         39 |        240 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-menu.tsx                                | TypeScript JSX |        491 |         30 |         69 |        590 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-mobile.tsx                              | TypeScript JSX |         15 |          0 |          5 |         20 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-orders.tsx                              | TypeScript JSX |        538 |         54 |        102 |        694 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-public-menu.tsx                         | TypeScript JSX |         74 |          5 |         14 |         93 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-reports.tsx                             | TypeScript JSX |        198 |         16 |         39 |        253 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-reservations.tsx                        | TypeScript JSX |        261 |         26 |         49 |        336 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-settings.tsx                            | TypeScript JSX |        434 |         52 |         57 |        543 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-sound.tsx                               | TypeScript JSX |         46 |          6 |         11 |         63 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-staff.tsx                               | TypeScript JSX |        585 |         81 |        111 |        777 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-tables.tsx                              | TypeScript JSX |        341 |         35 |         60 |        436 |
| d:\proyectos\proyectos\plate-perfect-order\src\hooks\use-toast.ts                                | TypeScript     |        159 |          2 |         31 |        192 |
| d:\proyectos\proyectos\plate-perfect-order\src\index.css                                         | CSS            |         62 |          0 |         15 |         77 |
| d:\proyectos\proyectos\plate-perfect-order\src\instrucciones_finales.md                          | Markdown       |          3 |          0 |          0 |          3 |
| d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\client.ts                   | TypeScript     |          5 |          3 |          3 |         11 |
| d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\create-tables.ts            | TypeScript     |        130 |         14 |         30 |        174 |
| d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\setup.ts                    | TypeScript     |        534 |         38 |         89 |        661 |
| d:\proyectos\proyectos\plate-perfect-order\src\integrations\supabase\types.ts                    | TypeScript     |          3 |          0 |          0 |          3 |
| d:\proyectos\proyectos\plate-perfect-order\src\lib\roles.ts                                      | TypeScript     |         65 |         30 |         16 |        111 |
| d:\proyectos\proyectos\plate-perfect-order\src\lib\utils.ts                                      | TypeScript     |          5 |          0 |          2 |          7 |
| d:\proyectos\proyectos\plate-perfect-order\src\main.tsx                                          | TypeScript JSX |          4 |          0 |          2 |          6 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Admin.tsx                                   | TypeScript JSX |        267 |          8 |         14 |        289 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Auth.tsx                                    | TypeScript JSX |        155 |          1 |         10 |        166 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Cashier.tsx                                 | TypeScript JSX |        322 |         33 |         32 |        387 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Dashboard.tsx                               | TypeScript JSX |        277 |          5 |         18 |        300 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Diagnostico.tsx                             | TypeScript JSX |         27 |          0 |          2 |         29 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Index.tsx                                   | TypeScript JSX |         99 |          2 |         11 |        112 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Kitchen.tsx                                 | TypeScript JSX |        283 |         23 |         32 |        338 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Menu.tsx                                    | TypeScript JSX |        663 |         14 |         37 |        714 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\NotFound.tsx                                | TypeScript JSX |         23 |          0 |          5 |         28 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Orders.tsx                                  | TypeScript JSX |        316 |          8 |         17 |        341 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\PublicMenu.tsx                              | TypeScript JSX |        213 |         15 |         19 |        247 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Reports.tsx                                 | TypeScript JSX |        322 |          5 |         19 |        346 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Settings.tsx                                | TypeScript JSX |        481 |         16 |         52 |        549 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Staff.tsx                                   | TypeScript JSX |        592 |         16 |         29 |        637 |
| d:\proyectos\proyectos\plate-perfect-order\src\pages\Tables.tsx                                  | TypeScript JSX |        596 |         29 |         66 |        691 |
| d:\proyectos\proyectos\plate-perfect-order\src\scripts\fix-tables-rls.ts                         | TypeScript     |         40 |         32 |         16 |         88 |
| d:\proyectos\proyectos\plate-perfect-order\src\vite-env.d.ts                                     | TypeScript     |          0 |          1 |          1 |          2 |
| Total                                                                                            |                |     17,932 |        874 |      2,223 |     21,029 |
+--------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
